Id,MSSubClass,LotFrontage,LotArea,Street,Alley,LotShape,Utilities,LandSlope,OverallQual,OverallCond,YearBuilt,YearRemodAdd,MasVnrArea,ExterQual,ExterCond,BsmtQual,BsmtCond,BsmtExposure,BsmtFinType1,BsmtFinSF1,BsmtFinType2,BsmtFinSF2,BsmtUnfSF,TotalBsmtSF,HeatingQC,1stFlrSF,2ndFlrSF,LowQualFinSF,GrLivArea,BsmtFullBath,BsmtHalfBath,FullBath,HalfBath,BedroomAbvGr,KitchenAbvGr,KitchenQual,TotRmsAbvGrd,Functional,Fireplaces,FireplaceQu,GarageYrBlt,GarageFinish,GarageCars,GarageArea,GarageQual,GarageCond,PavedDrive,WoodDeckSF,OpenPorchSF,EnclosedPorch,3SsnPorch,ScreenPorch,PoolArea,PoolQC,MiscVal,MoSold,YrSold,TotalSF,OverallQualityScore,HouseAge,TotalBathrooms,GarageCapacity,HasBasement,HasSecondFloor,LotAreaLog,QualityPriceInteraction,RecentRemodel,MSZoning_C (all),MSZoning_FV,MSZoning_RH,MSZoning_RL,MSZoning_RM,LandContour_Bnk,LandContour_HLS,LandContour_Low,LandContour_Lvl,LotConfig_Corner,LotConfig_CulDSac,LotConfig_FR2,LotConfig_FR3,LotConfig_Inside,Neighborhood_Blmngtn,Neighborhood_Blueste,Neighborhood_BrDale,Neighborhood_BrkSide,Neighborhood_ClearCr,Neighborhood_CollgCr,Neighborhood_Crawfor,Neighborhood_Edwards,Neighborhood_Gilbert,Neighborhood_IDOTRR,Neighborhood_MeadowV,Neighborhood_Mitchel,Neighborhood_NAmes,Neighborhood_NPkVill,Neighborhood_NWAmes,Neighborhood_NoRidge,Neighborhood_NridgHt,Neighborhood_OldTown,Neighborhood_SWISU,Neighborhood_Sawyer,Neighborhood_SawyerW,Neighborhood_Somerst,Neighborhood_StoneBr,Neighborhood_Timber,Neighborhood_Veenker,Condition1_Artery,Condition1_Feedr,Condition1_Norm,Condition1_PosA,Condition1_PosN,Condition1_RRAe,Condition1_RRAn,Condition1_RRNe,Condition1_RRNn,Condition2_Artery,Condition2_Feedr,Condition2_Norm,Condition2_PosA,Condition2_PosN,Condition2_RRAe,Condition2_RRAn,Condition2_RRNn,BldgType_1Fam,BldgType_2fmCon,BldgType_Duplex,BldgType_Twnhs,BldgType_TwnhsE,HouseStyle_1.5Fin,HouseStyle_1.5Unf,HouseStyle_1Story,HouseStyle_2.5Fin,HouseStyle_2.5Unf,HouseStyle_2Story,HouseStyle_SFoyer,HouseStyle_SLvl,RoofStyle_Flat,RoofStyle_Gable,RoofStyle_Gambrel,RoofStyle_Hip,RoofStyle_Mansard,RoofStyle_Shed,RoofMatl_ClyTile,RoofMatl_CompShg,RoofMatl_Membran,RoofMatl_Metal,RoofMatl_Roll,RoofMatl_Tar&Grv,RoofMatl_WdShake,RoofMatl_WdShngl,Exterior1st_AsbShng,Exterior1st_AsphShn,Exterior1st_BrkComm,Exterior1st_BrkFace,Exterior1st_CBlock,Exterior1st_CemntBd,Exterior1st_HdBoard,Exterior1st_ImStucc,Exterior1st_MetalSd,Exterior1st_Plywood,Exterior1st_Stone,Exterior1st_Stucco,Exterior1st_VinylSd,Exterior1st_Wd Sdng,Exterior1st_WdShing,Exterior2nd_AsbShng,Exterior2nd_AsphShn,Exterior2nd_Brk Cmn,Exterior2nd_BrkFace,Exterior2nd_CBlock,Exterior2nd_CmentBd,Exterior2nd_HdBoard,Exterior2nd_ImStucc,Exterior2nd_MetalSd,Exterior2nd_Other,Exterior2nd_Plywood,Exterior2nd_Stone,Exterior2nd_Stucco,Exterior2nd_VinylSd,Exterior2nd_Wd Sdng,Exterior2nd_Wd Shng,MasVnrType_BrkCmn,MasVnrType_BrkFace,MasVnrType_Stone,Foundation_BrkTil,Foundation_CBlock,Foundation_PConc,Foundation_Slab,Foundation_Stone,Foundation_Wood,Heating_Floor,Heating_GasA,Heating_GasW,Heating_Grav,Heating_OthW,Heating_Wall,CentralAir_N,CentralAir_Y,Electrical_FuseA,Electrical_FuseF,Electrical_FuseP,Electrical_Mix,Electrical_SBrkr,GarageType_2Types,GarageType_Attchd,GarageType_Basment,GarageType_BuiltIn,GarageType_CarPort,GarageType_Detchd,Fence_GdPrv,Fence_GdWo,Fence_MnPrv,Fence_MnWw,MiscFeature_Gar2,MiscFeature_Othr,MiscFeature_Shed,MiscFeature_TenC,SaleType_COD,SaleType_CWD,SaleType_Con,SaleType_ConLD,SaleType_ConLI,SaleType_ConLw,SaleType_New,SaleType_Oth,SaleType_WD,SaleCondition_Abnorml,SaleCondition_AdjLand,SaleCondition_Alloca,SaleCondition_Family,SaleCondition_Normal,SaleCondition_Partial,SalePrice
1316,60,85.0,11075,2.0,1.0,3.0,0.0,0.0,6,5,1969,1969,0.0,3.0,3.0,2.0,3.0,2.0,5.0,500,2.0,276,176,952,3.0,1092,1020,0,2112,0,0,2,1,4,1,3.0,9,7.0,2,4.0,1969.0,1.0,2,576,3.0,3.0,2.0,280,0,0,0,0,0,4.0,0,6,2008,3064,30,39,2.5,4.88,1,1,9.312535884290853,12672,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,206900
817,20,69.0,11425,2.0,1.0,2.0,0.0,0.0,5,6,1954,1954,0.0,3.0,3.0,3.0,3.0,1.0,4.0,486,1.0,0,522,1008,4.0,1008,0,0,1008,0,0,1,0,2,1,3.0,4,7.0,1,4.0,1954.0,2.0,1,275,3.0,3.0,2.0,0,0,120,0,0,0,4.0,0,7,2006,2016,30,52,1.0,2.375,1,0,9.343646739284408,5040,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,137000
437,50,40.0,4400,2.0,1.0,3.0,0.0,0.0,6,8,1920,1950,0.0,3.0,3.0,2.0,3.0,1.0,1.0,0,1.0,0,648,648,3.0,734,384,0,1118,0,0,1,0,2,1,3.0,6,7.0,0,4.0,1990.0,1.0,2,440,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,10,2006,1766,48,86,1.0,4.2,1,1,8.38958706681109,6708,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,116000
298,60,66.0,7399,2.0,2.0,2.0,0.0,0.0,7,5,1997,1998,1600.0,4.0,3.0,4.0,3.0,1.0,4.0,649,1.0,0,326,975,5.0,975,975,0,1950,0,0,2,1,3,1,4.0,7,7.0,1,3.0,1997.0,2.0,2,576,3.0,3.0,2.0,0,10,0,0,198,0,4.0,0,6,2007,2925,35,10,2.5,4.88,1,1,8.909235279192261,13650,1,False,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,239000
506,90,60.0,7596,2.0,1.0,3.0,0.0,0.0,5,5,1952,1952,360.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,960,960,4.0,960,1000,0,1960,0,0,2,0,4,2,3.0,10,7.0,0,4.0,1952.0,1.0,2,400,3.0,3.0,0.0,0,0,0,0,0,0,4.0,0,7,2009,2920,25,57,2.0,4.0,1,1,8.935508711503221,9800,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,124500
1405,50,60.0,10410,2.0,1.0,3.0,0.0,0.0,3,4,1915,1950,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,672,672,3.0,694,520,0,1214,0,0,1,0,3,1,3.0,6,7.0,0,4.0,1998.0,1.0,3,936,3.0,3.0,2.0,216,0,160,0,0,0,4.0,0,1,2006,1886,12,91,1.0,7.68,1,1,9.250618218474752,3642,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,105000
451,30,70.0,5684,2.0,1.0,3.0,0.0,0.0,6,8,1930,2005,0.0,3.0,3.0,3.0,3.0,1.0,1.0,0,1.0,0,813,813,5.0,813,0,0,813,0,0,1,0,2,1,4.0,5,7.0,0,4.0,1932.0,1.0,1,270,2.0,2.0,0.0,0,113,0,0,0,0,4.0,0,6,2006,1626,48,76,1.0,2.35,1,0,8.645586406184636,4878,1,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,110000
285,120,50.0,8012,2.0,1.0,3.0,0.0,0.0,6,5,1992,1992,0.0,4.0,3.0,4.0,3.0,1.0,6.0,430,1.0,0,1145,1575,4.0,1575,0,0,1575,1,0,2,0,2,1,4.0,5,7.0,0,4.0,1992.0,2.0,2,529,3.0,3.0,2.0,0,0,52,0,0,0,4.0,0,7,2007,3150,30,15,3.0,4.645,1,0,8.98882050177807,9450,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,179200
1429,30,60.0,7200,2.0,1.0,3.0,0.0,0.0,5,7,1940,1992,294.0,3.0,4.0,3.0,3.0,1.0,4.0,510,1.0,0,278,788,3.0,804,0,0,804,1,0,1,0,2,1,4.0,4,7.0,2,4.0,1940.0,1.0,1,240,3.0,3.0,2.0,0,0,154,0,0,0,4.0,0,2,2010,1592,35,70,2.0,2.2,1,0,8.881975184248867,4020,0,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,119000
767,60,80.0,10421,2.0,1.0,3.0,0.0,0.0,7,5,1988,1988,42.0,3.0,3.0,4.0,3.0,1.0,6.0,394,1.0,0,586,980,3.0,980,734,0,1714,0,0,2,1,3,1,3.0,7,7.0,1,3.0,1988.0,1.0,2,496,3.0,3.0,2.0,228,66,156,0,0,0,4.0,500,3,2010,2694,35,22,2.5,4.48,1,1,9.25167423546916,11998,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,196500
421,90,78.0,7060,2.0,1.0,3.0,0.0,0.0,7,5,1997,1998,200.0,3.0,4.0,4.0,4.0,4.0,6.0,1309,1.0,0,35,1344,5.0,1344,0,0,1344,2,0,2,0,2,2,3.0,8,7.0,0,4.0,1997.0,3.0,4,784,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,11,2008,2688,35,11,4.0,7.92,1,0,8.862341963516347,9408,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,True,False,False,False,206300
1380,80,73.0,9735,2.0,1.0,3.0,0.0,0.0,5,5,2006,2007,0.0,3.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,384,384,4.0,754,640,0,1394,0,0,2,1,3,1,4.0,7,7.0,0,4.0,2007.0,3.0,2,400,3.0,3.0,2.0,100,0,0,0,0,0,4.0,0,5,2008,1778,25,2,2.5,4.0,1,1,9.183585634667365,6970,1,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,167500
1099,50,50.0,6000,2.0,1.0,3.0,0.0,0.0,4,6,1936,1950,0.0,3.0,3.0,3.0,3.0,1.0,4.0,672,1.0,0,0,672,3.0,757,567,0,1324,0,0,1,0,3,1,3.0,6,7.0,0,4.0,1936.0,1.0,1,240,3.0,3.0,2.0,0,0,0,0,0,0,4.0,0,7,2009,1996,24,73,1.0,2.2,1,1,8.699681400989514,5296,0,False,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,128000
800,50,60.0,7200,2.0,1.0,3.0,0.0,0.0,5,7,1937,1950,252.0,3.0,3.0,4.0,3.0,1.0,5.0,569,1.0,0,162,731,5.0,981,787,0,1768,1,0,1,1,3,1,4.0,7,7.0,2,3.0,1939.0,1.0,1,240,3.0,3.0,2.0,0,0,264,0,0,0,4.0,0,6,2007,2499,35,70,2.5,2.2,1,1,8.881975184248867,8840,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,175000
1186,50,60.0,9738,2.0,1.0,3.0,0.0,0.0,5,7,1924,1950,0.0,3.0,4.0,3.0,3.0,1.0,4.0,392,1.0,0,392,784,4.0,949,272,0,1221,1,0,1,0,4,1,3.0,7,7.0,0,4.0,1965.0,1.0,1,392,3.0,3.0,2.0,0,0,236,0,0,0,4.0,0,3,2006,2005,35,82,2.0,2.96,1,1,9.1838937219612,6105,0,False,False,False,True,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,104900
434,60,100.0,10839,2.0,1.0,2.0,0.0,0.0,6,5,1997,1998,0.0,3.0,3.0,4.0,3.0,1.0,1.0,0,1.0,0,926,926,5.0,926,678,0,1604,0,0,2,1,3,1,3.0,7,7.0,1,3.0,1997.0,3.0,2,470,3.0,3.0,2.0,0,36,0,0,0,0,4.0,0,7,2008,2530,30,11,2.5,4.35,1,1,9.290998274993637,9624,0,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,True,False,False,False,True,False,False,False,False,True,False,False,False,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,181000
